28.87890625, 0.6870737075805664
4.2890625, 5.406162261962891
28.51953125, -2.1350412368774414
9.68359375, -18.123981475830078
33.5078125, -9.916913032531738
2.86328125, -11.76927375793457
21.65234375, 1.176426887512207
3.8046875, 5.623091697692871
39.2421875, -16.079036712646484
-0.078125, -21.446884155273438
37.11328125, 5.615035057067871
6.546875, -6.153369903564453
27.19921875, -9.33989143371582
6.4140625, -17.936113357543945
45.78125, -7.071894645690918
7.609375, -2.4256410598754883
32.765625, -19.614944458007812
2.43359375, -7.956582069396973
25.0078125, 2.371476173400879
7.48828125, -3.7066450119018555
32.83203125, -14.39102840423584
4.5078125, 7.568838119506836
29.1953125, -0.5613794326782227
11.0, -8.991042137145996
24.8984375, -13.845242500305176
6.66796875, -6.136256217956543
52.49609375, -16.397655487060547
4.65234375, 2.0012054443359375
28.7421875, -8.502076148986816
4.26171875, -1.0065383911132812
31.83203125, -0.22877883911132812
7.98046875, -4.510782241821289
35.68359375, -16.829111099243164
5.03125, -16.20516014099121
45.8671875, -3.3697338104248047
1.390625, -7.557391166687012
38.4375, 7.540790557861328
4.28125, 4.552669525146484
32.3515625, -4.054800987243652
12.6328125, -7.286298751831055
19.953125, -15.88343620300293
5.60546875, 1.0082159042358398
19.46875, -8.542994499206543
5.1875, 2.3039798736572266
20.71875, -10.453222274780273
4.390625, -1.7266063690185547
35.05078125, -3.876354217529297
4.1328125, 3.1458005905151367
35.87109375, 3.645817756652832
11.0625, -19.481708526611328
46.40625, -17.462116241455078
5.3515625, 10.81097412109375
35.58203125, 5.435888290405273
5.03515625, -7.760457992553711
45.5859375, -6.426680564880371
4.23046875, 2.3167667388916016
23.5859375, 0.10959243774414062
4.640625, 6.853484153747559
56.26171875, 4.705323219299316
4.2890625, 2.422623634338379
30.0234375, -1.5580101013183594
5.43359375, -4.386220932006836
33.6171875, -8.1266450881958
4.31640625, -0.9648246765136719
58.5234375, -3.6775217056274414
6.90234375, -4.141861915588379
25.5078125, -11.419597625732422
4.55078125, 9.697354316711426
35.6484375, -1.0385684967041016
5.171875, -5.886688232421875
28.34765625, -3.5874900817871094
6.2890625, -20.275981903076172
45.65234375, -6.650628089904785
4.72265625, 9.714849472045898
27.7890625, 1.9892683029174805
5.7890625, 1.070145606994629
19.90234375, -9.163819313049316
0.12109375, -23.50707244873047
47.4453125, 5.4328413009643555
4.125, 2.8840484619140625
30.78515625, 3.336925506591797
4.46875, -9.131248474121094
37.8359375, -4.217813491821289
3.7265625, -11.321590423583984
47.04296875, -1.2613420486450195
12.36328125, -9.408735275268555
33.328125, -24.234947204589844
4.19921875, -0.8774328231811523
52.671875, -2.238266944885254
3.58984375, 0.25432682037353516
45.73046875, 5.169920921325684
5.2734375, -19.321285247802734
49.734375, -5.808127403259277
4.0859375, 2.521137237548828
34.44140625, 2.695775032043457
6.57421875, -4.261252403259277
27.0546875, -9.103245735168457
4.546875, 6.083218574523926
48.82421875, 4.894662857055664
3.57421875, -5.198239326477051
28.87890625, 0.6870737075805664
4.2890625, 5.406162261962891
28.51953125, -2.1350412368774414
9.68359375, -18.123981475830078
33.5078125, -9.916913032531738
2.86328125, -11.76927375793457
21.65234375, 1.176426887512207
3.80859375, 5.623091697692871
39.2421875, -16.079036712646484
-0.078125, -21.446884155273438
37.11328125, 5.615035057067871
6.546875, -6.153369903564453
27.1953125, -9.33989143371582
6.4140625, -17.936113357543945
45.78125, -7.071894645690918
7.609375, -2.4256410598754883
32.76953125, -19.614944458007812
2.43359375, -7.956582069396973
25.0078125, 2.371476173400879
7.48828125, -3.7066450119018555
32.83203125, -14.39102840423584
4.5078125, 7.568838119506836
29.19140625, -0.5613794326782227
11.0, -8.991042137145996
24.8984375, -13.845242500305176
6.66796875, -6.136256217956543
52.49609375, -16.397655487060547
4.65234375, 2.0012054443359375
28.7421875, -8.502076148986816
4.26171875, -1.0065383911132812
31.8359375, -0.22877883911132812
7.98046875, -4.510782241821289
35.68359375, -16.829111099243164
5.03125, -16.20516014099121
45.8671875, -3.3697338104248047
1.390625, -7.557391166687012
38.44140625, 7.540790557861328
4.28125, 4.552669525146484
32.3515625, -4.054800987243652
12.6328125, -7.286298751831055
19.953125, -15.88343620300293
5.60546875, 1.0082159042358398
19.46875, -8.542994499206543
5.1875, 2.3039798736572266
20.71875, -10.453222274780273
4.390625, -1.7266063690185547
35.05078125, -3.876354217529297
4.1328125, 3.1458005905151367
35.87109375, 3.645817756652832
11.0625, -19.481708526611328
46.40625, -17.462116241455078
5.3515625, 10.81097412109375
35.58203125, 5.435888290405273
5.03515625, -7.760457992553711
45.58203125, -6.426680564880371
4.23046875, 2.3167667388916016
23.5859375, 0.10959243774414062
4.640625, 6.853484153747559
56.26171875, 4.705323219299316
4.2890625, 2.422623634338379
30.0234375, -1.5580101013183594
5.43359375, -4.386220932006836
33.61328125, -8.1266450881958
4.31640625, -0.9648246765136719
58.5234375, -3.6775217056274414
6.90234375, -4.141861915588379
25.5078125, -11.419597625732422
4.55078125, 9.697354316711426
35.6484375, -1.0385684967041016
5.171875, -5.886688232421875
28.34765625, -3.5874900817871094
6.2890625, -20.275981903076172
45.65234375, -6.650628089904785
4.72265625, 9.714849472045898
27.78515625, 1.9892683029174805
5.78515625, 1.070145606994629
19.90234375, -9.163819313049316
0.12109375, -23.50707244873047
47.4453125, 5.4328413009643555
4.125, 2.8840484619140625
30.78515625, 3.336925506591797
4.46875, -9.131248474121094
37.8359375, -4.217813491821289
3.7265625, -11.321590423583984
47.04296875, -1.2613420486450195
12.36328125, -9.408735275268555
33.328125, -24.234947204589844
4.19921875, -0.8774328231811523
52.671875, -2.238266944885254
3.58984375, 0.25432682037353516
45.73046875, 5.169920921325684
5.2734375, -19.321285247802734
49.734375, -5.808127403259277
4.0859375, 2.521137237548828
34.44140625, 2.695775032043457
6.57421875, -4.261252403259277
27.0546875, -9.103245735168457
4.546875, 6.083218574523926
48.82421875, 4.894662857055664
3.57421875, -5.198239326477051
28.875, 0.6870737075805664
4.2890625, 5.406162261962891
28.51953125, -2.1350412368774414
9.6875, -18.123981475830078
33.5078125, -9.916913032531738
2.86328125, -11.76927375793457
21.65234375, 1.176426887512207
3.80859375, 5.623091697692871
39.2421875, -16.079036712646484
-0.078125, -21.446884155273438
37.11328125, 5.615035057067871
6.546875, -6.153369903564453
27.1953125, -9.33989143371582
6.4140625, -17.936113357543945
45.78125, -7.071894645690918
7.609375, -2.4256410598754883
32.765625, -19.614944458007812
2.43359375, -7.956582069396973
25.0078125, 2.371476173400879
7.4921875, -3.7066450119018555
32.83203125, -14.39102840423584
4.5078125, 7.568838119506836
29.19140625, -0.5613794326782227
11.0, -8.991042137145996
24.90234375, -13.845242500305176
6.66796875, -6.136256217956543
52.49609375, -16.397655487060547
4.65234375, 2.0012054443359375
28.7421875, -8.502076148986816
4.26171875, -1.0065383911132812
31.83203125, -0.22877883911132812
7.98046875, -4.510782241821289
35.68359375, -16.829111099243164
5.03125, -16.20516014099121
45.8671875, -3.3697338104248047
1.390625, -7.557391166687012
38.44140625, 7.540790557861328
4.28125, 4.552669525146484
32.3515625, -4.054800987243652
12.6328125, -7.286298751831055
19.953125, -15.88343620300293
5.60546875, 1.0082159042358398
19.46875, -8.542994499206543
5.1875, 2.3039798736572266
20.71875, -10.453222274780273
4.390625, -1.7266063690185547
35.05078125, -3.876354217529297
4.1328125, 3.1458005905151367
35.87109375, 3.645817756652832
11.0625, -19.481708526611328
46.40625, -17.462116241455078
5.3515625, 10.81097412109375
35.58203125, 5.435888290405273
5.03515625, -7.760457992553711
45.5859375, -6.426680564880371
4.23046875, 2.3167667388916016
23.5859375, 0.10959243774414062
4.640625, 6.853484153747559
56.265625, 4.705323219299316
4.2890625, 2.422623634338379
30.0234375, -1.5580101013183594
5.43359375, -4.386220932006836
33.6171875, -8.1266450881958
4.31640625, -0.9648246765136719
58.5234375, -3.6775217056274414
6.90625, -4.141861915588379
25.5078125, -11.419597625732422
4.55078125, 9.697354316711426
35.6484375, -1.0385684967041016
5.17578125, -5.886688232421875
28.34765625, -3.5874900817871094
6.2890625, -20.275981903076172
45.65234375, -6.650628089904785
4.72265625, 9.714849472045898
27.78515625, 1.9892683029174805
5.7890625, 1.070145606994629
19.90234375, -9.163819313049316
0.12109375, -23.50707244873047
47.4453125, 5.4328413009643555
4.125, 2.8840484619140625
30.78515625, 3.336925506591797
4.46875, -9.131248474121094
37.8359375, -4.217813491821289
3.7265625, -11.321590423583984
47.046875, -1.2613420486450195
12.36328125, -9.408735275268555
33.328125, -24.234947204589844
4.19921875, -0.8774328231811523
52.671875, -2.238266944885254
3.58984375, 0.25432682037353516
45.73046875, 5.169920921325684
5.2734375, -19.321285247802734
49.73046875, -5.808127403259277
4.0859375, 2.521137237548828
34.44140625, 2.695775032043457
6.57421875, -4.261252403259277
27.0546875, -9.103245735168457
4.546875, 6.083218574523926
48.82421875, 4.894662857055664
3.57421875, -5.198239326477051
28.875, 0.6870737075805664
4.2890625, 5.406162261962891
28.51953125, -2.1350412368774414
9.68359375, -18.123981475830078
33.5078125, -9.916913032531738
2.859375, -11.76927375793457
21.65234375, 1.176426887512207
3.8046875, 5.623091697692871
39.2421875, -16.079036712646484
-0.078125, -21.446884155273438
37.11328125, 5.615035057067871
6.546875, -6.153369903564453
27.19921875, -9.33989143371582
6.4140625, -17.936113357543945
45.78125, -7.071894645690918
7.609375, -2.4256410598754883
32.76953125, -19.614944458007812
2.43359375, -7.956582069396973
25.01171875, 2.371476173400879
7.48828125, -3.7066450119018555
32.83203125, -14.39102840423584
4.5078125, 7.568838119506836
29.19140625, -0.5613794326782227
11.0, -8.991042137145996
24.90234375, -13.845242500305176
6.66796875, -6.136256217956543
52.49609375, -16.397655487060547
4.65234375, 2.0012054443359375
28.7421875, -8.502076148986816
4.26171875, -1.0065383911132812
31.83203125, -0.22877883911132812
7.98046875, -4.510782241821289
35.68359375, -16.829111099243164
5.03125, -16.20516014099121
45.87109375, -3.3697338104248047
1.390625, -7.557391166687012
38.44140625, 7.540790557861328
4.28125, 4.552669525146484
32.3515625, -4.054800987243652
12.6328125, -7.286298751831055
19.953125, -15.88343620300293
5.60546875, 1.0082159042358398
19.46875, -8.542994499206543
5.1875, 2.3039798736572266
20.71875, -10.453222274780273
4.390625, -1.7266063690185547
35.0546875, -3.876354217529297
4.1328125, 3.1458005905151367
35.87109375, 3.645817756652832
11.0625, -19.481708526611328
46.40625, -17.462116241455078
5.3515625, 10.81097412109375
35.58203125, 5.435888290405273
5.03515625, -7.760457992553711
45.5859375, -6.426680564880371
4.23046875, 2.3167667388916016
23.5859375, 0.10959243774414062
4.640625, 6.853484153747559
56.26171875, 4.705323219299316
4.2890625, 2.422623634338379
30.0234375, -1.5580101013183594
5.43359375, -4.386220932006836
33.61328125, -8.1266450881958
4.31640625, -0.9648246765136719
58.5234375, -3.6775217056274414
6.90625, -4.141861915588379
25.5078125, -11.419597625732422
4.55078125, 9.697354316711426
35.6484375, -1.0385684967041016
5.171875, -5.886688232421875
28.34765625, -3.5874900817871094
6.2890625, -20.275981903076172
45.65234375, -6.650628089904785
4.72265625, 9.714849472045898
27.7890625, 1.9892683029174805
5.78515625, 1.070145606994629
19.90234375, -9.163819313049316
0.12109375, -23.50707244873047
47.4453125, 5.4328413009643555
4.125, 2.8840484619140625
30.78515625, 3.336925506591797
4.46875, -9.131248474121094
37.8359375, -4.217813491821289
3.7265625, -11.321590423583984
47.046875, -1.2613420486450195
12.36328125, -9.408735275268555
33.328125, -24.234947204589844
4.19921875, -0.8774328231811523
52.671875, -2.238266944885254
3.58984375, 0.25432682037353516
45.73046875, 5.169920921325684
5.2734375, -19.321285247802734
49.73046875, -5.808127403259277
4.0859375, 2.521137237548828
34.44140625, 2.695775032043457
6.57421875, -4.261252403259277
27.0546875, -9.103245735168457
4.546875, 6.083218574523926
48.82421875, 4.894662857055664
3.57421875, -5.198239326477051
28.87890625, 0.6870737075805664
4.2890625, 5.406162261962891
28.51953125, -2.1350412368774414
9.68359375, -18.123981475830078
33.5078125, -9.916913032531738
2.86328125, -11.76927375793457
21.65234375, 1.176426887512207
3.8046875, 5.623091697692871
39.2421875, -16.079036712646484
-0.078125, -21.446884155273438
37.11328125, 5.615035057067871
6.546875, -6.153369903564453
27.19921875, -9.33989143371582
6.4140625, -17.936113357543945
45.78125, -7.071894645690918
7.609375, -2.4256410598754883
32.765625, -19.614944458007812
2.43359375, -7.956582069396973
25.0078125, 2.371476173400879
7.48828125, -3.7066450119018555
32.83203125, -14.39102840423584
4.5078125, 7.568838119506836
29.19140625, -0.5613794326782227
11.0, -8.991042137145996
24.90234375, -13.845242500305176
6.66796875, -6.136256217956543
52.49609375, -16.397655487060547
4.65234375, 2.0012054443359375
28.7421875, -8.502076148986816
4.26171875, -1.0065383911132812
31.83203125, -0.22877883911132812
7.98046875, -4.510782241821289
35.6875, -16.829111099243164
5.03125, -16.20516014099121
45.8671875, -3.3697338104248047
1.390625, -7.557391166687012
38.44140625, 7.540790557861328
4.28125, 4.552669525146484
32.3515625, -4.054800987243652
12.6328125, -7.286298751831055
19.953125, -15.88343620300293
5.60546875, 1.0082159042358398
19.46875, -8.542994499206543
iteration 1000 of 5000.0 (20.0%)
AREA: 288.57403564453125
ERROR: 28.00979232788086
ERROR CONST: 1e+20
LOSS: 1384.04443359375
5.1875, 2.3039798736572266
20.71875, -10.453222274780273
4.390625, -1.7266063690185547
35.0546875, -3.876354217529297
4.1328125, 3.1458005905151367
35.87109375, 3.645817756652832
11.0625, -19.481708526611328
46.40625, -17.462116241455078
5.3515625, 10.81097412109375
35.58203125, 5.435888290405273
5.03515625, -7.760457992553711
45.5859375, -6.426680564880371
4.23046875, 2.3167667388916016
23.5859375, 0.10959243774414062
4.640625, 6.853484153747559
56.265625, 4.705323219299316
4.2890625, 2.422623634338379
30.0234375, -1.5580101013183594
5.43359375, -4.386220932006836
33.61328125, -8.1266450881958
4.31640625, -0.9648246765136719
58.5234375, -3.6775217056274414
6.90625, -4.141861915588379
25.5078125, -11.419597625732422
4.55078125, 9.697354316711426
35.6484375, -1.0385684967041016
5.171875, -5.886688232421875
28.34765625, -3.5874900817871094
6.2890625, -20.275981903076172
45.65234375, -6.650628089904785
4.72265625, 9.714849472045898
27.78515625, 1.9892683029174805
5.7890625, 1.070145606994629
19.90234375, -9.163819313049316
0.12109375, -23.50707244873047
47.4453125, 5.4328413009643555
4.125, 2.8840484619140625
30.78515625, 3.336925506591797
4.46875, -9.131248474121094
37.8359375, -4.217813491821289
3.7265625, -11.321590423583984
47.046875, -1.2613420486450195
12.36328125, -9.408735275268555
33.328125, -24.234947204589844
4.19921875, -0.8774328231811523
52.671875, -2.238266944885254
3.58984375, 0.25432682037353516
45.73046875, 5.169920921325684
5.2734375, -19.321285247802734
49.734375, -5.808127403259277
4.0859375, 2.521137237548828
34.44140625, 2.695775032043457
6.57421875, -4.261252403259277
27.0546875, -9.103245735168457
4.546875, 6.083218574523926
48.82421875, 4.894662857055664
3.57421875, -5.198239326477051
28.87890625, 0.6870737075805664
4.2890625, 5.406162261962891
28.51953125, -2.1350412368774414
9.68359375, -18.123981475830078
33.5078125, -9.916913032531738
2.86328125, -11.76927375793457
21.65234375, 1.176426887512207
3.8046875, 5.623091697692871
39.2421875, -16.079036712646484
-0.078125, -21.446884155273438
37.11328125, 5.615035057067871
6.546875, -6.153369903564453
27.1953125, -9.33989143371582
6.4140625, -17.936113357543945
45.78125, -7.071894645690918
7.609375, -2.4256410598754883
32.765625, -19.614944458007812
2.43359375, -7.956582069396973
25.01171875, 2.371476173400879
7.4921875, -3.7066450119018555
32.83203125, -14.39102840423584
4.5078125, 7.568838119506836
29.19140625, -0.5613794326782227
11.0, -8.991042137145996
24.90234375, -13.845242500305176
6.66796875, -6.136256217956543
52.49609375, -16.397655487060547
4.65234375, 2.0012054443359375
28.7421875, -8.502076148986816
4.26171875, -1.0065383911132812
31.83203125, -0.22877883911132812
7.98046875, -4.510782241821289
35.68359375, -16.829111099243164
5.03125, -16.20516014099121
45.8671875, -3.3697338104248047
1.38671875, -7.557391166687012
38.44140625, 7.540790557861328
4.28125, 4.552669525146484
32.3515625, -4.054800987243652
12.6328125, -7.286298751831055
19.953125, -15.88343620300293
5.60546875, 1.0082159042358398
19.46875, -8.542994499206543
5.1875, 2.3039798736572266
20.71875, -10.453222274780273
4.390625, -1.7266063690185547
35.0546875, -3.876354217529297
4.1328125, 3.1458005905151367
35.87109375, 3.645817756652832
11.0625, -19.481708526611328
46.40625, -17.462116241455078
5.3515625, 10.81097412109375
35.5859375, 5.435888290405273
5.03515625, -7.760457992553711
45.5859375, -6.426680564880371
4.23046875, 2.3167667388916016
23.5859375, 0.10959243774414062
4.640625, 6.853484153747559
56.26171875, 4.705323219299316
4.2890625, 2.422623634338379
30.0234375, -1.5580101013183594
5.43359375, -4.386220932006836
33.61328125, -8.1266450881958
4.31640625, -0.9648246765136719
58.5234375, -3.6775217056274414
6.90625, -4.141861915588379
25.5078125, -11.419597625732422
4.55078125, 9.697354316711426
35.6484375, -1.0385684967041016
5.17578125, -5.886688232421875
28.34765625, -3.5874900817871094
6.2890625, -20.275981903076172
45.65234375, -6.650628089904785
4.72265625, 9.714849472045898
27.7890625, 1.9892683029174805
5.78515625, 1.070145606994629
19.90234375, -9.163819313049316
0.12109375, -23.50707244873047
47.4453125, 5.4328413009643555
4.125, 2.8840484619140625
30.78515625, 3.336925506591797
4.46875, -9.131248474121094
37.8359375, -4.217813491821289
3.7265625, -11.321590423583984
47.04296875, -1.2613420486450195
12.36328125, -9.408735275268555
33.328125, -24.234947204589844
4.19921875, -0.8774328231811523
52.671875, -2.238266944885254
3.58984375, 0.25432682037353516
45.73046875, 5.169920921325684
5.2734375, -19.321285247802734
49.734375, -5.808127403259277
4.08984375, 2.521137237548828
34.44140625, 2.695775032043457
6.57421875, -4.261252403259277
27.0546875, -9.103245735168457
4.546875, 6.083218574523926
48.82421875, 4.894662857055664
3.57421875, -5.198239326477051
28.87890625, 0.6870737075805664
4.2890625, 5.406162261962891
28.51953125, -2.1350412368774414
9.68359375, -18.123981475830078
33.5078125, -9.916913032531738
2.86328125, -11.76927375793457
21.65234375, 1.176426887512207
3.8046875, 5.623091697692871
39.2421875, -16.079036712646484
-0.078125, -21.446884155273438
37.11328125, 5.615035057067871
6.546875, -6.153369903564453
27.1953125, -9.33989143371582
6.4140625, -17.936113357543945
45.78125, -7.071894645690918
7.609375, -2.4256410598754883
32.76953125, -19.614944458007812
2.43359375, -7.956582069396973
25.0078125, 2.371476173400879
7.4921875, -3.7066450119018555
32.83203125, -14.39102840423584
4.5078125, 7.568838119506836
29.19140625, -0.5613794326782227
11.0, -8.991042137145996
24.8984375, -13.845242500305176
6.66796875, -6.136256217956543
52.49609375, -16.397655487060547
4.65234375, 2.0012054443359375
28.7421875, -8.502076148986816
4.26171875, -1.0065383911132812
31.83203125, -0.22877883911132812
7.98046875, -4.510782241821289
35.68359375, -16.829111099243164
5.03125, -16.20516014099121
45.87109375, -3.3697338104248047
1.390625, -7.557391166687012
38.44140625, 7.540790557861328
4.28125, 4.552669525146484
32.3515625, -4.054800987243652
12.6328125, -7.286298751831055
19.953125, -15.88343620300293
5.60546875, 1.0082159042358398
19.46875, -8.542994499206543
5.1875, 2.3039798736572266
20.71875, -10.453222274780273
4.390625, -1.7266063690185547
35.0546875, -3.876354217529297
4.1328125, 3.1458005905151367
35.87109375, 3.645817756652832
11.0625, -19.481708526611328
46.40625, -17.462116241455078
5.3515625, 10.81097412109375
35.58203125, 5.435888290405273
5.03515625, -7.760457992553711
45.5859375, -6.426680564880371
4.23046875, 2.3167667388916016
23.5859375, 0.10959243774414062
4.640625, 6.853484153747559
56.26171875, 4.705323219299316
4.2890625, 2.422623634338379
30.0234375, -1.5580101013183594
5.43359375, -4.386220932006836
33.6171875, -8.1266450881958
4.31640625, -0.9648246765136719
58.5234375, -3.6775217056274414
6.90625, -4.141861915588379
25.5078125, -11.419597625732422
4.55078125, 9.697354316711426
35.6484375, -1.0385684967041016
5.17578125, -5.886688232421875
28.34765625, -3.5874900817871094
6.2890625, -20.275981903076172
45.65625, -6.650628089904785
4.72265625, 9.714849472045898
27.78515625, 1.9892683029174805
5.7890625, 1.070145606994629
19.90234375, -9.163819313049316
0.12109375, -23.50707244873047
47.4453125, 5.4328413009643555
4.125, 2.8840484619140625
30.78515625, 3.336925506591797
4.46875, -9.131248474121094
37.8359375, -4.217813491821289
3.7265625, -11.321590423583984
47.04296875, -1.2613420486450195
12.36328125, -9.408735275268555
33.328125, -24.234947204589844
4.19921875, -0.8774328231811523
52.671875, -2.238266944885254
3.58984375, 0.25432682037353516
45.73046875, 5.169920921325684
5.2734375, -19.321285247802734
49.734375, -5.808127403259277
4.0859375, 2.521137237548828
34.44140625, 2.695775032043457
6.57421875, -4.261252403259277
27.05859375, -9.103245735168457
4.546875, 6.083218574523926
48.82421875, 4.894662857055664
3.57421875, -5.198239326477051
28.875, 0.6870737075805664
4.2890625, 5.406162261962891
28.51953125, -2.1350412368774414
9.68359375, -18.123981475830078
33.5078125, -9.916913032531738
2.86328125, -11.76927375793457
21.65234375, 1.176426887512207
3.8046875, 5.623091697692871
39.2421875, -16.079036712646484
-0.078125, -21.446884155273438
37.11328125, 5.615035057067871
6.546875, -6.153369903564453
27.1953125, -9.33989143371582
6.4140625, -17.936113357543945
45.78125, -7.071894645690918
7.609375, -2.4256410598754883
32.765625, -19.614944458007812
2.43359375, -7.956582069396973
25.0078125, 2.371476173400879
7.48828125, -3.7066450119018555
32.83203125, -14.39102840423584
4.5078125, 7.568838119506836
29.1953125, -0.5613794326782227
11.0, -8.991042137145996
24.8984375, -13.845242500305176
6.66796875, -6.136256217956543
52.49609375, -16.397655487060547
4.65234375, 2.0012054443359375
28.7421875, -8.502076148986816
4.26171875, -1.0065383911132812
31.83203125, -0.22877883911132812
7.98046875, -4.510782241821289
35.6875, -16.829111099243164
5.03125, -16.20516014099121
45.87109375, -3.3697338104248047
1.390625, -7.557391166687012
38.4375, 7.540790557861328
4.28125, 4.552669525146484
32.3515625, -4.054800987243652
12.6328125, -7.286298751831055
19.953125, -15.88343620300293
5.60546875, 1.0082159042358398
19.46875, -8.542994499206543
5.1875, 2.3039798736572266
20.71875, -10.453222274780273
4.390625, -1.7266063690185547
35.05078125, -3.876354217529297
4.1328125, 3.1458005905151367
35.87109375, 3.645817756652832
11.0625, -19.481708526611328
46.40625, -17.462116241455078
5.3515625, 10.81097412109375
35.58203125, 5.435888290405273
5.03515625, -7.760457992553711
45.5859375, -6.426680564880371
4.23046875, 2.3167667388916016
23.5859375, 0.10959243774414062
4.640625, 6.853484153747559
56.26171875, 4.705323219299316
4.2890625, 2.422623634338379
30.0234375, -1.5580101013183594
5.43359375, -4.386220932006836
33.6171875, -8.1266450881958
4.31640625, -0.9648246765136719
58.5234375, -3.6775217056274414
6.90234375, -4.141861915588379
25.5078125, -11.419597625732422
4.55078125, 9.697354316711426
35.6484375, -1.0385684967041016
5.171875, -5.886688232421875
28.34765625, -3.5874900817871094
6.2890625, -20.275981903076172
45.65234375, -6.650628089904785
4.72265625, 9.714849472045898
27.7890625, 1.9892683029174805
5.78515625, 1.070145606994629
19.90234375, -9.163819313049316
0.12109375, -23.50707244873047
47.4453125, 5.4328413009643555
4.125, 2.8840484619140625
30.78515625, 3.336925506591797
4.46875, -9.131248474121094
37.8359375, -4.217813491821289
3.7265625, -11.321590423583984
47.04296875, -1.2613420486450195
12.36328125, -9.408735275268555
33.328125, -24.234947204589844
4.19921875, -0.8774328231811523
52.671875, -2.238266944885254
3.58984375, 0.25432682037353516
45.73046875, 5.169920921325684
5.2734375, -19.321285247802734
49.734375, -5.808127403259277
4.08984375, 2.521137237548828
34.44140625, 2.695775032043457
6.57421875, -4.261252403259277
27.0546875, -9.103245735168457
4.546875, 6.083218574523926
48.82421875, 4.894662857055664
3.57421875, -5.198239326477051
28.875, 0.6870737075805664
4.2890625, 5.406162261962891
28.51953125, -2.1350412368774414
9.68359375, -18.123981475830078
33.5078125, -9.916913032531738
2.859375, -11.76927375793457
21.65234375, 1.176426887512207
3.8046875, 5.623091697692871
39.2421875, -16.079036712646484
-0.078125, -21.446884155273438
37.11328125, 5.615035057067871
6.546875, -6.153369903564453
27.1953125, -9.33989143371582
6.4140625, -17.936113357543945
45.78125, -7.071894645690918
7.609375, -2.4256410598754883
32.765625, -19.614944458007812
2.43359375, -7.956582069396973
25.0078125, 2.371476173400879
7.4921875, -3.7066450119018555
32.83203125, -14.39102840423584
4.5078125, 7.568838119506836
29.19140625, -0.5613794326782227
11.0, -8.991042137145996
24.90234375, -13.845242500305176
6.66796875, -6.136256217956543
52.49609375, -16.397655487060547
4.65234375, 2.0012054443359375
28.7421875, -8.502076148986816
4.26171875, -1.0065383911132812
31.83203125, -0.22877883911132812
7.98046875, -4.510782241821289
35.6875, -16.829111099243164
5.03125, -16.20516014099121
45.8671875, -3.3697338104248047
1.38671875, -7.557391166687012
38.4375, 7.540790557861328
4.28125, 4.552669525146484
32.3515625, -4.054800987243652
12.6328125, -7.286298751831055
19.953125, -15.88343620300293
5.60546875, 1.0082159042358398
19.46875, -8.542994499206543
5.1875, 2.3039798736572266
20.71875, -10.453222274780273
4.390625, -1.7266063690185547
35.05078125, -3.876354217529297
4.1328125, 3.1458005905151367
35.87109375, 3.645817756652832
11.0625, -19.481708526611328
46.40625, -17.462116241455078
5.3515625, 10.81097412109375
35.58203125, 5.435888290405273
5.03515625, -7.760457992553711
45.5859375, -6.426680564880371
4.23046875, 2.3167667388916016
23.5859375, 0.10959243774414062
4.640625, 6.853484153747559
56.265625, 4.705323219299316
4.2890625, 2.422623634338379
30.0234375, -1.5580101013183594
5.43359375, -4.386220932006836
33.6171875, -8.1266450881958
4.31640625, -0.9648246765136719
58.5234375, -3.6775217056274414
6.90625, -4.141861915588379
25.5078125, -11.419597625732422
4.55078125, 9.697354316711426
35.6484375, -1.0385684967041016
5.17578125, -5.886688232421875
28.34765625, -3.5874900817871094
6.2890625, -20.275981903076172
45.65234375, -6.650628089904785
4.72265625, 9.714849472045898
27.7890625, 1.9892683029174805
5.78515625, 1.070145606994629
19.90234375, -9.163819313049316
0.12109375, -23.50707244873047
47.4453125, 5.4328413009643555
4.125, 2.8840484619140625
30.78515625, 3.336925506591797
4.46875, -9.131248474121094
37.8359375, -4.217813491821289
3.7265625, -11.321590423583984
47.04296875, -1.2613420486450195
12.36328125, -9.408735275268555
33.328125, -24.234947204589844
4.19921875, -0.8774328231811523
52.671875, -2.238266944885254
3.58984375, 0.25432682037353516
45.73046875, 5.169920921325684
5.2734375, -19.321285247802734
49.734375, -5.808127403259277
4.08984375, 2.521137237548828
34.44140625, 2.695775032043457
6.57421875, -4.261252403259277
27.0546875, -9.103245735168457
4.546875, 6.083218574523926
48.82421875, 4.894662857055664
3.57421875, -5.198239326477051
28.875, 0.6870737075805664
4.2890625, 5.406162261962891
28.51953125, -2.1350412368774414
9.6875, -18.123981475830078
33.5078125, -9.916913032531738
2.86328125, -11.76927375793457
21.65234375, 1.176426887512207
3.80859375, 5.623091697692871
39.2421875, -16.079036712646484
-0.078125, -21.446884155273438
37.11328125, 5.615035057067871
6.546875, -6.153369903564453
27.19921875, -9.33989143371582
6.4140625, -17.936113357543945
45.78125, -7.071894645690918
7.609375, -2.4256410598754883
32.76953125, -19.614944458007812
2.43359375, -7.956582069396973
25.01171875, 2.371476173400879
7.48828125, -3.7066450119018555
32.83203125, -14.39102840423584
4.5078125, 7.568838119506836
29.19140625, -0.5613794326782227
11.0, -8.991042137145996
24.90234375, -13.845242500305176
6.66796875, -6.136256217956543
52.49609375, -16.397655487060547
4.65234375, 2.0012054443359375
28.7421875, -8.502076148986816
